
CCpResource TouTouWeibo/images/avatar_enterprise_vip.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip.png
s359623500.829267
e359623500.832416
r1
xCpResource
xTouTouWeibo/images/avatar_enterprise_vip.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip.png7461d44c6b6fb541^191cd54c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip.png00f480b5deffdf42^676"CpResource TouTouWeibo/images/avatar_enterprise_vip.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/avatar_enterprise_vip.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"E6EFB72A-76F7-4BF6-905D-D84F68FFCDEC-

CCpResource TouTouWeibo/images/avatar_enterprise_vip_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip_highlighted.png
s359623500.833952
e359623500.846098
r1
xCpResource
xTouTouWeibo/images/avatar_enterprise_vip_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip_highlighted.png6d90d54c6b6fb541^789ad84c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip_highlighted.png00f480b5deffdf42^712"CpResource TouTouWeibo/images/avatar_enterprise_vip_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_enterprise_vip_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/avatar_enterprise_vip_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"E85033AA-E13E-4E80-91F9-19F8D457FA7D-

CCpResource TouTouWeibo/images/avatar_grassroot.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot.png
s359623500.847740
e359623500.851736
r1
xCpResource
xTouTouWeibo/images/avatar_grassroot.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot.png3719d94c6b6fb541^6b0cda4c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot.png00f480b5deffdf42^661"CpResource TouTouWeibo/images/avatar_grassroot.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/avatar_grassroot.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"BE6D5217-0671-49AC-BF0C-09B8C4212C55-

CCpResource TouTouWeibo/images/avatar_grassroot_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot_highlighted.png
s359623500.853192
e359623500.889971
r1
xCpResource
xTouTouWeibo/images/avatar_grassroot_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot_highlighted.png677dda4c6b6fb541^41d6e34c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot_highlighted.png00f480b5deffdf42^697"CpResource TouTouWeibo/images/avatar_grassroot_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_grassroot_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/avatar_grassroot_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"9284DD8B-3DC3-42F3-998E-C595C95BB507-

CCpResource TouTouWeibo/images/avatar_vip.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip.png
s359623500.891537
e359623500.894995
r1
xCpResource
xTouTouWeibo/images/avatar_vip.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip.pngd74ee44c6b6fb541^e61fe54c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip.png00f480b5deffdf42^643"CpResource TouTouWeibo/images/avatar_vip.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/avatar_vip.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"D5B32301-D64E-43D2-8359-69E86A6D8CB9-

CCpResource TouTouWeibo/images/avatar_vip_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip_highlighted.png
s359623500.896412
e359623500.899717
r1
xCpResource
xTouTouWeibo/images/avatar_vip_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip_highlighted.png008ee54c6b6fb541^1c5ce64c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip_highlighted.png00f480b5deffdf42^679"CpResource TouTouWeibo/images/avatar_vip_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/avatar_vip_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/avatar_vip_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"743D4640-9554-410F-B334-D3259F0EE6E1-

CCpResource TouTouWeibo/images/bg0.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg0.png
s359623500.901268
e359623500.905467
r1
xCpResource
xTouTouWeibo/images/bg0.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg0.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg0.pngf7cce64c6b6fb541^64cee74c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg0.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg0.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg0.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg0.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"F6A5EDA0-4042-4075-BED3-4D4D0496D786-

CCpResource TouTouWeibo/images/bg1.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg1.png
s359623500.906943
e359623500.910709
r1
xCpResource
xTouTouWeibo/images/bg1.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg1.png4641e84c6b6fb541^e124e94c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg1.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg1.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg1.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg1.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"B460CCFF-7030-4480-9E81-AA283721EAF8-

CCpResource TouTouWeibo/images/bg2.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg2.png
s359623500.912212
e359623500.918261
r1
xCpResource
xTouTouWeibo/images/bg2.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg2.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg2.png499ce94c6b6fb541^93aaed4c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg2.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg2.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg2.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg2.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"7CC6CD1C-8205-4434-AE65-F5D89595D8BC-

CCpResource TouTouWeibo/images/bg3.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg3.png
s359623500.919877
e359623500.925539
r1
xCpResource
xTouTouWeibo/images/bg3.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg3.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg3.pnge292eb4c6b6fb541^e9d4ed4c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg3.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg3.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg3.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg3.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"1175411B-A94E-4DFD-B246-32A19B1CF6ED-

CCpResource TouTouWeibo/images/bg4.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg4.png
s359623500.927258
e359623500.936885
r1
xCpResource
xTouTouWeibo/images/bg4.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg4.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg4.png9677ed4c6b6fb541^d1eaf04c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg4.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg4.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg4.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg4.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"2B469031-680D-4FE4-B5CF-E8030B45DE36-

CCpResource TouTouWeibo/images/bg5.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg5.png
s359623500.939522
e359623500.942995
r1
xCpResource
xTouTouWeibo/images/bg5.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg5.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg5.png5b99f04c6b6fb541^0875f14c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg5.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg5.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg5.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg5.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"CB4F47DD-3B2F-493A-AEE2-9FC727239D11-

CCpResource TouTouWeibo/images/bg6.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg6.png
s359623500.944421
e359623500.990587
r1
xCpResource
xTouTouWeibo/images/bg6.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg6.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg6.png73d8f14c6b6fb541^3d9bfd4c6b6fb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg6.png00f480b5deffdf42^622"CpResource TouTouWeibo/images/bg6.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg6.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg6.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"9A86352F-262B-4F33-8560-2ACA88532CE4-

CCpResource TouTouWeibo/images/bg_comment.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment.png
s359623500.992053
e359623501.038025
r1
xCpResource
xTouTouWeibo/images/bg_comment.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment.png020dfe4c6b6fb541^efc7094d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment.png00f480b5deffdf42^643"CpResource TouTouWeibo/images/bg_comment.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg_comment.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"4310B0ED-DCA8-42DB-B652-7CDD9399D061-

CCpResource TouTouWeibo/images/bg_comment_alternative.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative.png
s359623501.039525
e359623501.043094
r1
xCpResource
xTouTouWeibo/images/bg_comment_alternative.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative.png59330a4d6b6fb541^ff080b4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative.png00f480b5deffdf42^679"CpResource TouTouWeibo/images/bg_comment_alternative.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg_comment_alternative.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"C661483A-3A73-4BFC-8EED-1363618BA6C2-

CCpResource TouTouWeibo/images/bg_comment_alternative1.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative1.png
s359623501.044578
e359623501.047820
r1
xCpResource
xTouTouWeibo/images/bg_comment_alternative1.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative1.pngdc800b4d6b6fb541^323e0c4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative1.png00f480b5deffdf42^682"CpResource TouTouWeibo/images/bg_comment_alternative1.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_alternative1.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg_comment_alternative1.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"25D7B664-5A66-4033-9320-9822C9789D5B-

CCpResource TouTouWeibo/images/bg_comment_lan.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_lan.png
s359623501.049291
e359623501.052769
r1
xCpResource
xTouTouWeibo/images/bg_comment_lan.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_lan.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_lan.png36b10c4d6b6fb541^728b0d4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_lan.png00f480b5deffdf42^655"CpResource TouTouWeibo/images/bg_comment_lan.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bg_comment_lan.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bg_comment_lan.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"9264B445-745F-4D4F-BC17-0839487B05F3-

